Virtual User Script started at: 09.02.2024 14:25:28	[MsgId: MMSG-15967]
Action.c(99):     Sec-Fetch-Dest: frame\r\n
Action.c(99):     Sec-Fetch-Site: same-origin\r\n
Action.c(99):     Sec-Fetch-Mode: navigate\r\n
Action.c(99):     DNT: 1\r\n
Action.c(99):     Sec-GPC: 1\r\n
Action.c(99):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(99):     .0\r\n
Action.c(99):     Accept-Encoding: gzip, deflate\r\n
Action.c(99):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(99):     Accept: */*\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Host: localhost:1080\r\n
Action.c(99):     Cookie: MSO=SID&1707477934; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(99):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(99):     rd&&expDate&%0A\r\n
Action.c(99):     \r\n
Action.c(99): t=11856ms: Connected socket [4] from 127.0.0.1:12902 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(99): t=11856ms: 675-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(99):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(99):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(99):     Origin: http://localhost:1080\r\n
Action.c(99):     Sec-Fetch-Dest: frame\r\n
Action.c(99):     Sec-Fetch-Site: same-origin\r\n
Action.c(99):     Sec-Fetch-Mode: navigate\r\n
Action.c(99):     DNT: 1\r\n
Action.c(99):     Sec-GPC: 1\r\n
Action.c(99):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(99):     .0\r\n
Action.c(99):     Accept-Encoding: gzip, deflate\r\n
Action.c(99):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(99):     Accept: */*\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Host: localhost:1080\r\n
Action.c(99):     Cookie: MSO=SID&1707477934; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(99):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(99):     rd&&expDate&%0A\r\n
Action.c(99):     \r\n
Action.c(99): t=11856ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(99):     HTTP/1.1 200 OK\r\n
Action.c(99):     Date: Fri, 09 Feb 2024 11:25:39 GMT\r\n
Action.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(99):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(99):     ETag: "2000000029563-2dd-4b654c0620500"\r\n
Action.c(99):     Accept-Ranges: bytes\r\n
Action.c(99):     Content-Length: 733\r\n
Action.c(99):     Keep-Alive: timeout=5, max=100\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Content-Type: image/gif\r\n
Action.c(99):     \r\n
Action.c(99): t=11857ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(99): t=11857ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(99): t=11857ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(99):     0\r\n
Action.c(99):     \r\n
Action.c(99): t=11857ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(99): t=11857ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(99):     HTTP/1.1 200 OK\r\n
Action.c(99):     Date: Fri, 09 Feb 2024 11:25:39 GMT\r\n
Action.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(99):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(99):     ETag: "2000000029560-2b0-4b654c0620500"\r\n
Action.c(99):     Accept-Ranges: bytes\r\n
Action.c(99):     Content-Length: 688\r\n
Action.c(99):     Keep-Alive: timeout=5, max=100\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Content-Type: image/gif\r\n
Action.c(99):     \r\n
Action.c(99): t=11858ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(99): t=11858ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(99): t=11858ms: Connected socket [5] from 127.0.0.1:12903 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
Action.c(99): t=11858ms: 675-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(99):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(99):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(99):     Origin: http://localhost:1080\r\n
Action.c(99):     Sec-Fetch-Dest: frame\r\n
Action.c(99):     Sec-Fetch-Site: same-origin\r\n
Action.c(99):     Sec-Fetch-Mode: navigate\r\n
Action.c(99):     DNT: 1\r\n
Action.c(99):     Sec-GPC: 1\r\n
Action.c(99):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(99):     .0\r\n
Action.c(99):     Accept-Encoding: gzip, deflate\r\n
Action.c(99):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(99):     Accept: */*\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Host: localhost:1080\r\n
Action.c(99):     Cookie: MSO=SID&1707477934; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(99):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(99):     rd&&expDate&%0A\r\n
Action.c(99):     \r\n
Action.c(99): t=11859ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(99):     HTTP/1.1 200 OK\r\n
Action.c(99):     Date: Fri, 09 Feb 2024 11:25:39 GMT\r\n
Action.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(99):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(99):     ETag: "2000000029569-2ef-4b654c0620500"\r\n
Action.c(99):     Accept-Ranges: bytes\r\n
Action.c(99):     Content-Length: 751\r\n
Action.c(99):     Keep-Alive: timeout=5, max=100\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Content-Type: image/gif\r\n
Action.c(99):     \r\n
Action.c(99): t=11859ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(99): t=11859ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(99): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(99): web_submit_data("login.pl") was successful, 5786 body bytes, 2093 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(116): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(116): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(116): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(116): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(119): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(119): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(119): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(119): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(123): Notify: Transaction "LogIn" ended with a "Pass" status (Duration: 0,1965 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(125): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(174): Notify: Transaction "SearchTiket" started.	[MsgId: MMSG-16999]
Action.c(177): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(177): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(186): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(186): Notify: Next row for parameter city = 9 [table  = city].	[MsgId: MMSG-13876]
Action.c(186): Notify: Parameter Substitution: parameter "city" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(186): Notify: Parameter Substitution: parameter "city2" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(186): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(194): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(194): Notify: Next row for parameter city = 9 [table  = city].	[MsgId: MMSG-13876]
Action.c(194): Notify: Parameter Substitution: parameter "city" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(194): Notify: Parameter Substitution: parameter "departDate" =  "02/11/2024"	[MsgId: MMSG-13992]
Action.c(194): Notify: Parameter Substitution: parameter "city2" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(194): Notify: Parameter Substitution: parameter "returnDate" =  "02/17/2024"	[MsgId: MMSG-13992]
Action.c(194): Notify: Parameter Substitution: parameter "numpass" =  "3"	[MsgId: MMSG-13992]
Action.c(194): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(194): Notify: Parameter Substitution: parameter "coach" =  "Business"	[MsgId: MMSG-13992]
Action.c(194): t=16351ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(194): t=16351ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(194): t=16352ms: Connected socket [0] from 127.0.0.1:12928 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(194): t=16352ms: 797-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(194):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(194):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(194):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(194):     Sec-Fetch-Dest: frame\r\n
Action.c(194):     Sec-Fetch-Site: same-origin\r\n
Action.c(194):     Sec-Fetch-Mode: navigate\r\n
Action.c(194):     DNT: 1\r\n
Action.c(194):     Sec-GPC: 1\r\n
Action.c(194):     Sec-Fetch-User: ?1\r\n
Action.c(194):     Upgrade-Insecure-Requests: 1\r\n
Action.c(194):     Origin: http://localhost:1080\r\n
Action.c(194):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(194):     .0\r\n
Action.c(194):     Accept-Encoding: gzip, deflate\r\n
Action.c(194):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(194):     Accept: */*\r\n
Action.c(194):     Connection: Keep-Alive\r\n
Action.c(194):     Host: localhost:1080\r\n
Action.c(194):     Cookie: MSO=SID&1707477928; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(194):     ame&jackbeanstalk&hash&107&lastName&beanstalk%0A&address1&123%20Beanstalk%20Avenue&creditC
Action.c(194):     ard&&expDate&%0A\r\n
Action.c(194):     Content-Length: 252\r\n
Action.c(194):     \r\n
Action.c(194): t=16352ms: 252-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(194):     advanceDiscount=0&depart=Frankfurt&departDate=02%2F11%2F2024&arrive=San+Francisco&returnDa
Action.c(194):     te=02%2F17%2F2024&numPassengers=3&seatPref=Window&seatType=Business&findFlights.x=64&findF
Action.c(194):     lights.y=14&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(194): t=16352ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(194): t=16352ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(194): t=16352ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(194): t=16352ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(194): t=16381ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(194): t=16381ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(194): t=16410ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(194):     HTTP/1.1 200 OK\r\n
Action.c(194):     Date: Fri, 09 Feb 2024 11:25:44 GMT\r\n
Action.c(194):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(194):     Expires: Thu, 08 Feb 2024 11:25:44 GMT\r\n
Action.c(194):     Keep-Alive: timeout=5, max=100\r\n
Action.c(194):     Connection: Keep-Alive\r\n
Action.c(194):     Transfer-Encoding: chunked\r\n
Action.c(194):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(194):     \r\n
Action.c(194): t=16411ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(194):     99d\r\n
Action.c(194): t=16411ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(194):     \r\n
Action.c(194): t=16411ms: 2461-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(194):     <!DOCTYPE html\n
Action.c(194):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(194):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(194):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(194):     <head>\n
Action.c(194):     <title>Flight Selections</title>\n
Action.c(194):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(194):     </head>\n
Action.c(194):     <body bgcolor="#E0E7F1">\n
Action.c(194):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(194):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(194):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(194):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(194):     ockquote>\n
Action.c(194):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(194):     \n
Action.c(194):     <center>\n
Action.c(194):     <!-- From Frankfurt (1) To San Francisco (6) -->\n
Action.c(194):     <table cellspacing="2" border="0" width="50%">\n
Action.c(194):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>San Francisco</B> on <B>02/11/202
Action.c(194):     4</B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B><
Action.c(194):     /font>\n
Action.c(194):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(194):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(194):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(194):     160;625;02/11/2024" checked="checked" >Blue Sky Air 160<td align="center">8am<td align="ce
Action.c(194):     nter">$ 625</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(194):     tboundFlight" value="161;557;02/11/2024">Blue Sky Air 161<td align="center">1pm<td align="
Action.c(194):     center">$ 557</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(194):     outboundFlight" value="162;591;02/11/2024">Blue Sky Air 162<td align="center">5pm<td align
Action.c(194):     ="center">$ 591</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(194):     ="outboundFlight" value="163;511;02/11/2024">Blue Sky Air 163<td align="center">11pm<td al
Action.c(194):     ign="center">$ 511</TD></TR></table>\n
Action.c(194):     \n
Action.c(194):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(194):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(194):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(194):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(194):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(194):     " />\n
Action.c(194):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(194):     </blockquote>\n
Action.c(194):     \n
Action.c(194):     </body>\n
Action.c(194):     </html>
Action.c(194): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(194): t=16413ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(194):     0\r\n
Action.c(194):     \r\n
Action.c(194): t=16414ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(194): Notify: Saving Parameter "RandomAircraft_1 = 160;625;02/11/2024".	[MsgId: MMSG-13798]
Action.c(194): Notify: Saving Parameter "RandomAircraft_2 = 161;557;02/11/2024".	[MsgId: MMSG-13798]
Action.c(194): Notify: Saving Parameter "RandomAircraft_3 = 162;591;02/11/2024".	[MsgId: MMSG-13798]
Action.c(194): Notify: Saving Parameter "RandomAircraft_4 = 163;511;02/11/2024".	[MsgId: MMSG-13798]
Action.c(194): Notify: Saving Parameter "RandomAircraft_count = 4".	[MsgId: MMSG-13798]
Action.c(194): Registered web_reg_find successful for "Text=Flight departing from <B>Frankfurt</B> to <B>San Francisco</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(194): web_submit_data("reservations.pl") was successful, 2461 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(218): Notify: Parameter Substitution: parameter "RandomAircraft_count" =  "4"	[MsgId: MMSG-13992]
Action.c(218): Notify: Parameter Substitution: parameter "RandomAircraft_1" =  "160;625;02/11/2024"	[MsgId: MMSG-13992]
Action.c(218): Notify: Saving Parameter "outboundFlight = 160;625;02/11/2024".	[MsgId: MMSG-13798]
Action.c(221): web_convert_param started  	[MsgId: MMSG-26355]
Action.c(221): Notify: Parameter Substitution: parameter "outboundFlight" =  "160;625;02/11/2024"	[MsgId: MMSG-13992]
Action.c(221): Notify: Saving Parameter "ReqOutboundFlight = 160%3B625%3B02%2F11%2F2024".	[MsgId: MMSG-13798]
Action.c(221): web_convert_param was successful  	[MsgId: MMSG-26392]
Action.c(224): Notify: Transaction "SearchTiket" ended with a "Pass" status (Duration: 0,0658 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(226): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
