Virtual User Script started at: 09.02.2024 14:25:28	[MsgId: MMSG-15967]
Action.c(138): t=10799ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(138): t=10799ms: Connected socket [5] from 127.0.0.1:12898 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(138): t=10799ms: 697-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(138):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(138):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(138):     Sec-Fetch-Dest: frame\r\n
Action.c(138):     Sec-Fetch-Site: same-origin\r\n
Action.c(138):     Sec-Fetch-Mode: navigate\r\n
Action.c(138):     DNT: 1\r\n
Action.c(138):     Sec-GPC: 1\r\n
Action.c(138):     Sec-Fetch-User: ?1\r\n
Action.c(138):     Upgrade-Insecure-Requests: 1\r\n
Action.c(138):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(138):     .0\r\n
Action.c(138):     Accept-Encoding: gzip, deflate\r\n
Action.c(138):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(138):     Accept: */*\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Host: localhost:1080\r\n
Action.c(138):     Cookie: MSO=SID&1707477928; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(138):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(138):     tCard&&expDate&%0A\r\n
Action.c(138):     \r\n
Action.c(138): t=10800ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(138):     HTTP/1.1 200 OK\r\n
Action.c(138):     Date: Fri, 09 Feb 2024 11:25:39 GMT\r\n
Action.c(138):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(138):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(138):     ETag: "200000002955d-2b0-4b654c0620500"\r\n
Action.c(138):     Accept-Ranges: bytes\r\n
Action.c(138):     Content-Length: 688\r\n
Action.c(138):     Keep-Alive: timeout=5, max=100\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Content-Type: image/gif\r\n
Action.c(138):     \r\n
Action.c(138): t=10800ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(138): t=10800ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(138): t=10800ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(138):     HTTP/1.1 200 OK\r\n
Action.c(138):     Date: Fri, 09 Feb 2024 11:25:39 GMT\r\n
Action.c(138):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(138):     Expires: Thu, 08 Feb 2024 11:25:39 GMT\r\n
Action.c(138):     Keep-Alive: timeout=5, max=100\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Transfer-Encoding: chunked\r\n
Action.c(138):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(138):     \r\n
Action.c(138): t=10800ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(138):     f84\r\n
Action.c(138): t=10801ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(138):     \r\n
Action.c(138): t=10801ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(138):     <!DOCTYPE html\n
Action.c(138):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(138):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(138):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(138):     <head>\n
Action.c(138):     <title>Flight Selections</title>\n
Action.c(138):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(138):     </head>\n
Action.c(138):     <body bgcolor="#E0E7F1">\n
Action.c(138):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(138):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(138):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(138):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(138):     ockquote>\n
Action.c(138):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(138):     nsubmit="" name="DestForm">\n
Action.c(138):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(138):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(138):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(138):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(138):     <option value="London">London</option>\n
Action.c(138):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(138):     <option value="Paris">Paris</option>\n
Action.c(138):     <option value="Portland">Portland</option>\n
Action.c(138):     <option value="San Francisco">San Francisco</option>\n
Action.c(138):     <option value="Seattle">Seattle</option>\n
Action.c(138):     <option value="Sydney">Sydney</option>\n
Action.c(138):     <option value="Zurich">Zurich</option>\n
Action.c(138):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(138):     ate" value="02/10/2024" size="10" maxlength="10" /> \n
Action.c(138):     <!-- Departure Date Applet -->\n
Action.c(138):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(138):     t=28 BORDER=0>\n
Action.c(138):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(138):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(138):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(138):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(138):        <PARAM NAME=Label          VALUE="...">\n
Action.c(138):     </APPLET>\n
Action.c(138):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(138):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(138):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(138):     <option value="London">London</option>\n
Action.c(138):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(138):     <option value="Paris">Paris</option>\n
Action.c(138):     <option value="Portland">Portland</option>\n
Action.c(138):     <option value="San Francisco">San Francisco</option>\n
Action.c(138):     <option value="Seattle">Seattle</option>\n
Action.c(138):     <option value="Sydney">Sydney</option>\n
Action.c(138):     <option value="Zurich">Zurich</option>\n
Action.c(138):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(138):     " value="02/11/2024" size="10" maxlength="10" /> \n
Action.c(138):     <!-- Return Date Applet -->\n
Action.c(138):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(138):     t=28 BORDER=0>\n
Action.c(138):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(138):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(138):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(138):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(138):        <PARAM NAME=Label          VALUE="...">\n
Action.c(138):     </APPLET>\n
Action.c(138):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(138):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(138):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(138):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(138):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(138):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(138):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(138):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(138):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(138):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(138):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(138):     ges/bu
Action.c(138): t=10803ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(138):     112\r\n
Action.c(138): t=10803ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(138):     \r\n
Action.c(138): t=10803ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(138):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(138):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(138):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(138):     </blockquote>\n
Action.c(138):     \n
Action.c(138):     </body>\n
Action.c(138):     </html>\n
Action.c(138): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(138): t=10803ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(138): t=10803ms: 705-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(138):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(138):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(138):     Sec-Fetch-Dest: frame\r\n
Action.c(138):     Sec-Fetch-Site: same-origin\r\n
Action.c(138):     Sec-Fetch-Mode: navigate\r\n
Action.c(138):     DNT: 1\r\n
Action.c(138):     Sec-GPC: 1\r\n
Action.c(138):     Sec-Fetch-User: ?1\r\n
Action.c(138):     Upgrade-Insecure-Requests: 1\r\n
Action.c(138):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(138):     .0\r\n
Action.c(138):     Accept-Encoding: gzip, deflate\r\n
Action.c(138):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(138):     Accept: */*\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Host: localhost:1080\r\n
Action.c(138):     Cookie: MSO=SID&1707477928; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(138):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(138):     tCard&&expDate&%0A\r\n
Action.c(138):     \r\n
Action.c(138): t=10804ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(138):     HTTP/1.1 200 OK\r\n
Action.c(138):     Date: Fri, 09 Feb 2024 11:25:39 GMT\r\n
Action.c(138):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(138):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(138):     ETag: "2000000029556-2f6-4b654c0620500"\r\n
Action.c(138):     Accept-Ranges: bytes\r\n
Action.c(138):     Content-Length: 758\r\n
Action.c(138):     Keep-Alive: timeout=5, max=98\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Content-Type: image/gif\r\n
Action.c(138):     \r\n
Action.c(138): t=10805ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(138): t=10805ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(138): t=10805ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(138):     0\r\n
Action.c(138):     \r\n
Action.c(138): t=10805ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(138): Notify: Saving Parameter "Cities_1 = Denver".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_2 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_3 = London".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_4 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_5 = Paris".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_6 = Portland".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_7 = San Francisco".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_8 = Seattle".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_9 = Sydney".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_10 = Zurich".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_11 = Denver".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_12 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_13 = London".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_14 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_15 = Paris".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_16 = Portland".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_17 = San Francisco".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_18 = Seattle".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_19 = Sydney".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_20 = Zurich".	[MsgId: MMSG-13798]
Action.c(138): Notify: Saving Parameter "Cities_count = 20".	[MsgId: MMSG-13798]
Action.c(138): Registered web_reg_find successful for "Text=Departure City" (count=1)  	[MsgId: MMSG-26364]
Action.c(138): web_url("Search Flights Button") was successful, 8516 body bytes, 1619 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(148): Notify: Parameter Substitution: parameter "Cities_count" =  "20"	[MsgId: MMSG-13992]
Action.c(148): Notify: Parameter Substitution: parameter "Cities_2" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(148): Notify: Saving Parameter "city = Frankfurt".	[MsgId: MMSG-13798]
Action.c(149): Notify: Parameter Substitution: parameter "Cities_count" =  "20"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "Cities_7" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(149): Notify: Saving Parameter "city2 = San Francisco".	[MsgId: MMSG-13798]
Action.c(156): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(156): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(156): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(156): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(163): Notify: Transaction "GotoFlight" ended with a "Pass" status (Duration: 0,1273 Wasted Time: 0,0020).	[MsgId: MMSG-16871]
Action.c(165): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Virtual User Script started at: 09.02.2024 14:25:40	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\wing2\AppData\Local\Temp\lr5tmpdirEpr.826\lrcfgUZa.842\cfgSQv.845"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Users\wing2\Documents\VuGen\Scripts\UC_2_Search_Ticket"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Users\wing2\Documents\VuGen\Scripts\UC_2_Search_Ticket"  	[MsgId: MMSG-27050]
Operating system's current working directory: "C:\Users\wing2\Documents\VuGen\Scripts\UC_2_Search_Ticket"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2024-02-09 11:25:40  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2024-02-09 14:25:40  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Runtime Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: None  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\wing2\AppData\Local\Temp\lr5tmpdirEpr.826\lrcfgUZa.842\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: No  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
