Virtual User Script started at: 12.02.2024 18:09:33
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(141):     idden" name=".cgifields" value="50"  /><input type="hidden" name=".cgifields" value="39"  
Action.c(141):     /><input type="hidden" name=".cgifields" value="64"  /><input type="hidden" name=".cgifiel
Action.c(141):     ds" value="97"  /><input type="hidden" name=".cgifields" value="58"  /><input type="hidden
Action.c(141):     " name=".cgifields" value="41"  /><input type="hidden" name=".cgifields" value="12"  /><in
Action.c(141):     put type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=".cgifields" v
Action.c(141):     alue="81"  /><input type="hidden" name=".cgifields" value="52"  /><input type="hidden" nam
Action.c(141):     e=".cgifields" value="60"  /><input type="hidden" name=".cgifields" value="56"  /><input t
Action.c(141):     ype="hidden" name=".cgifields" value="101"  /><input type="hidden" name=".cgifields" value
Action.c(141):     ="73"  /><input type="hidden" name=".cgifields" value="66"  /><input type="hidden" name=".
Action.c(141):     cgifields" value="45"  /><input type="hidden" name=".cgifields" value="86"  /><input type=
Action.c(141):     "hidden" name=".cgifields" value="76"  /><input type="hidden" name=".cgifields" value="19"
Action.c(141):       /><input type="hidden" name=".cgifields" value="62"  /><input type="hidden" name=".cgifi
Action.c(141):     elds" value="54"  /><input type="hidden" name=".cgifields" value="67"  /><input type="hidd
Action.c(141):     en" name=".cgifields" value="70"  /><input type="hidden" name=".cgifields" value="68"  /><
Action.c(141):     input type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" 
Action.c(141):     value="17"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(141):     e=".cgifields" value="88"  /><input type="hidden" name=".cgifields" value="30"  /><input t
Action.c(141):     ype="hidden" name=".cgifields" value="100"  /><input type="hidden" name=".cgifields" value
Action.c(141):     ="82"  /><input type="hidden" name=".cgifields" value="25"  /><input type="hidden" name=".
Action.c(141):     cgifields" value="28"  /><input type="hidden" name=".cgifields" value="83"  /><input type=
Action.c(141):     "hidden" name=".cgifields" value="75"  /><input type="hidden" name=".cgifields" value="40"
Action.c(141):       /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifi
Action.c(141):     elds" value="69"  /><input type="hidden" name=".cgifields" value="59"  /><input type="hidd
Action.c(141):     en" name=".cgifields" value="49"  /><input type="hidden" name=".cgifields" value="24"  /><
Action.c(141):     input type="hidden" name=".cgifields" value="104"  /><input type="hidden" name=".cgifields
Action.c(141):     " value="53"  /><input type="hidden" name=".cgifields" value="79"  /><input type="hidden" 
Action.c(141):     name=".cgifields" value="22"  /><input type="hidden" name=".cgifields" value="42"  /><inpu
Action.c(141):     t type="hidden" name=".cgifields" value="46"  /><input type="hidden" name=".cgifields" val
Action.c(141):     ue="23"  /><input type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=
Action.c(141):     ".cgifields" value="105"  /><input type="hidden" name=".cgifields" value="96"  /><input ty
Action.c(141):     pe="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifields" value="8
Action.c(141):     5"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden" name=".cgif
Action.c(141):     ields" value="36"  /><input type="hidden" name=".cgifields" value="94"  /><input type="hid
Action.c(141):     den" name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="51"  /><
Action.c(141):     input type="hidden" name=".cgifields" value="47"  /><input type="hidden" name=".cgifields"
Action.c(141):      value="8"  /><input type="hidden" name=".cgifields" value="38"  /><input type="hidden" na
Action.c(141):     me=".cgifields" value="98"  /><input type="hidden" name=".cgifields" value="4"  /><input t
Action.c(141):     ype="hidden" name=".cgifields" value="34"  /><input type="hidden" name=".cgifields" value=
Action.c(141):     "37"  /><input type="hidden" name=".cgifields" value="43"  /><input type="hidden" name=".c
Action.c(141):     gifields" value="5"  /></div></form>\n
Action.c(141):     \n
Action.c(141):     </center>\n
Action.c(141):     \n
Action.c(141):     </body>\n
Action.c(141):     </html>
Action.c(141): Notify: Saving Parameter "c_flightids_108 = 45717918-83138-b".
Action.c(141): Notify: Saving Parameter "c_flightids_109 = 457141200-838646-b".
Action.c(141): Notify: Saving Parameter "c_cgifields_1 = 33".
Action.c(141): Notify: Saving Parameter "c_cgifields_2 = 32".
Action.c(141): Notify: Saving Parameter "c_cgifields_3 = 90".
Action.c(141): Notify: Saving Parameter "c_cgifields_4 = 63".
Action.c(141): Notify: Saving Parameter "c_cgifields_5 = 21".
Action.c(141): Notify: Saving Parameter "c_cgifields_6 = 71".
Action.c(141): Notify: Saving Parameter "c_cgifields_7 = 102".
Action.c(141): Notify: Saving Parameter "c_cgifields_8 = 7".
Action.c(141): Notify: Saving Parameter "c_cgifields_9 = 80".
Action.c(141): Notify: Saving Parameter "c_cgifields_10 = 26".
Action.c(141): Notify: Saving Parameter "c_cgifields_11 = 99".
Action.c(141): Notify: Saving Parameter "c_cgifields_12 = 18".
Action.c(141): Notify: Saving Parameter "c_cgifields_13 = 72".
Action.c(141): Notify: Saving Parameter "c_cgifields_14 = 16".
Action.c(141): Notify: Saving Parameter "c_cgifields_15 = 44".
Action.c(141): Notify: Saving Parameter "c_cgifields_16 = 55".
Action.c(141): Notify: Saving Parameter "c_cgifields_17 = 84".
Action.c(141): Notify: Saving Parameter "c_cgifields_18 = 74".
Action.c(141): Notify: Saving Parameter "c_cgifields_19 = 27".
Action.c(141): Notify: Saving Parameter "c_cgifields_20 = 95".
Action.c(141): Notify: Saving Parameter "c_cgifields_21 = 57".
Action.c(141): Notify: Saving Parameter "c_cgifields_22 = 61".
Action.c(141): Notify: Saving Parameter "c_cgifields_23 = 108".
Action.c(141): Notify: Saving Parameter "c_cgifields_24 = 20".
Action.c(141): Notify: Saving Parameter "c_cgifields_25 = 109".
Action.c(141): Notify: Saving Parameter "c_cgifields_26 = 92".
Action.c(141): Notify: Saving Parameter "c_cgifields_27 = 103".
Action.c(141): Notify: Saving Parameter "c_cgifields_28 = 89".
Action.c(141): Notify: Saving Parameter "c_cgifields_29 = 10".
Action.c(141): Notify: Saving Parameter "c_cgifields_30 = 31".
Action.c(141): Notify: Saving Parameter "c_cgifields_31 = 35".
Action.c(141): Notify: Saving Parameter "c_cgifields_32 = 11".
Action.c(141): Notify: Saving Parameter "c_cgifields_33 = 91".
Action.c(141): Notify: Saving Parameter "c_cgifields_34 = 78".
Action.c(141): Notify: Saving Parameter "c_cgifields_35 = 107".
Action.c(141): Notify: Saving Parameter "c_cgifields_36 = 48".
Action.c(141): Notify: Saving Parameter "c_cgifields_37 = 87".
Action.c(141): Notify: Saving Parameter "c_cgifields_38 = 93".
Action.c(141): Notify: Saving Parameter "c_cgifields_39 = 77".
Action.c(141): Notify: Saving Parameter "c_cgifields_40 = 106".
Action.c(141): Notify: Saving Parameter "c_cgifields_41 = 65".
Action.c(141): Notify: Saving Parameter "c_cgifields_42 = 29".
Action.c(141): Notify: Saving Parameter "c_cgifields_43 = 50".
Action.c(141): Notify: Saving Parameter "c_cgifields_44 = 39".
Action.c(141): Notify: Saving Parameter "c_cgifields_45 = 64".
Action.c(141): Notify: Saving Parameter "c_cgifields_46 = 97".
Action.c(141): Notify: Saving Parameter "c_cgifields_47 = 58".
Action.c(141): Notify: Saving Parameter "c_cgifields_48 = 41".
Action.c(141): Notify: Saving Parameter "c_cgifields_49 = 12".
Action.c(141): Notify: Saving Parameter "c_cgifields_50 = 15".
Action.c(141): Notify: Saving Parameter "c_cgifields_51 = 81".
Action.c(141): Notify: Saving Parameter "c_cgifields_52 = 52".
Action.c(141): Notify: Saving Parameter "c_cgifields_53 = 60".
Action.c(141): Notify: Saving Parameter "c_cgifields_54 = 56".
Action.c(141): Notify: Saving Parameter "c_cgifields_55 = 101".
Action.c(141): Notify: Saving Parameter "c_cgifields_56 = 73".
Action.c(141): Notify: Saving Parameter "c_cgifields_57 = 66".
Action.c(141): Notify: Saving Parameter "c_cgifields_58 = 45".
Action.c(141): Notify: Saving Parameter "c_cgifields_59 = 86".
Action.c(141): Notify: Saving Parameter "c_cgifields_60 = 76".
Action.c(141): Notify: Saving Parameter "c_cgifields_61 = 19".
Action.c(141): Notify: Saving Parameter "c_cgifields_62 = 62".
Action.c(141): Notify: Saving Parameter "c_cgifields_63 = 54".
Action.c(141): Notify: Saving Parameter "c_cgifields_64 = 67".
Action.c(141): Notify: Saving Parameter "c_cgifields_65 = 70".
Action.c(141): Notify: Saving Parameter "c_cgifields_66 = 68".
Action.c(141): Notify: Saving Parameter "c_cgifields_67 = 2".
Action.c(141): Notify: Saving Parameter "c_cgifields_68 = 17".
Action.c(141): Notify: Saving Parameter "c_cgifields_69 = 1".
Action.c(141): Notify: Saving Parameter "c_cgifields_70 = 88".
Action.c(141): Notify: Saving Parameter "c_cgifields_71 = 30".
Action.c(141): Notify: Saving Parameter "c_cgifields_72 = 100".
Action.c(141): Notify: Saving Parameter "c_cgifields_73 = 82".
Action.c(141): Notify: Saving Parameter "c_cgifields_74 = 25".
Action.c(141): Notify: Saving Parameter "c_cgifields_75 = 28".
Action.c(141): Notify: Saving Parameter "c_cgifields_76 = 83".
Action.c(141): Notify: Saving Parameter "c_cgifields_77 = 75".
Action.c(141): Notify: Saving Parameter "c_cgifields_78 = 40".
Action.c(141): Notify: Saving Parameter "c_cgifields_79 = 14".
Action.c(141): Notify: Saving Parameter "c_cgifields_80 = 69".
Action.c(141): Notify: Saving Parameter "c_cgifields_81 = 59".
Action.c(141): Notify: Saving Parameter "c_cgifields_82 = 49".
Action.c(141): Notify: Saving Parameter "c_cgifields_83 = 24".
Action.c(141): Notify: Saving Parameter "c_cgifields_84 = 104".
Action.c(141): Notify: Saving Parameter "c_cgifields_85 = 53".
Action.c(141): Notify: Saving Parameter "c_cgifields_86 = 79".
Action.c(141): Notify: Saving Parameter "c_cgifields_87 = 22".
Action.c(141): Notify: Saving Parameter "c_cgifields_88 = 42".
Action.c(141): Notify: Saving Parameter "c_cgifields_89 = 46".
Action.c(141): Notify: Saving Parameter "c_cgifields_90 = 23".
Action.c(141): Notify: Saving Parameter "c_cgifields_91 = 13".
Action.c(141): Notify: Saving Parameter "c_cgifields_92 = 105".
Action.c(141): Notify: Saving Parameter "c_cgifields_93 = 96".
Action.c(141): Notify: Saving Parameter "c_cgifields_94 = 6".
Action.c(141): Notify: Saving Parameter "c_cgifields_95 = 85".
Action.c(141): Notify: Saving Parameter "c_cgifields_96 = 3".
Action.c(141): Notify: Saving Parameter "c_cgifields_97 = 36".
Action.c(141): Notify: Saving Parameter "c_cgifields_98 = 94".
Action.c(141): Notify: Saving Parameter "c_cgifields_99 = 9".
Action.c(141): Notify: Saving Parameter "c_cgifields_100 = 51".
Action.c(141): Notify: Saving Parameter "c_cgifields_101 = 47".
Action.c(141): Notify: Saving Parameter "c_cgifields_102 = 8".
Action.c(141): Notify: Saving Parameter "c_cgifields_103 = 38".
Action.c(141): Notify: Saving Parameter "c_cgifields_104 = 98".
Action.c(141): Notify: Saving Parameter "c_cgifields_105 = 4".
Action.c(141): Notify: Saving Parameter "c_cgifields_106 = 34".
Action.c(141): Notify: Saving Parameter "c_cgifields_107 = 37".
Action.c(141): Notify: Saving Parameter "c_cgifields_108 = 43".
Action.c(141): Notify: Saving Parameter "c_cgifields_109 = 5".
Action.c(141): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(141): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(141): t=2275ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(141): t=2276ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(141): t=2276ms: 693-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(141):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(141):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(141):     Sec-Fetch-Dest: frame\r\n
Action.c(141):     Sec-Fetch-Site: same-origin\r\n
Action.c(141):     Sec-Fetch-Mode: navigate\r\n
Action.c(141):     DNT: 1\r\n
Action.c(141):     Sec-GPC: 1\r\n
Action.c(141):     Sec-Fetch-User: ?1\r\n
Action.c(141):     Upgrade-Insecure-Requests: 1\r\n
Action.c(141):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(141):     .0\r\n
Action.c(141):     Accept-Encoding: gzip, deflate\r\n
Action.c(141):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(141):     Accept: */*\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Host: localhost:1080\r\n
Action.c(141):     Cookie: MSO=SID&1707750573; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(141):     ame&jackbeanstalk&hash&107&lastName&beanstalk%0A&address1&123%20Beanstalk%20Avenue&creditC
Action.c(141):     ard&&expDate&%0A\r\n
Action.c(141):     \r\n
Action.c(141): t=2278ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(141): t=2278ms: 697-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(141):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(141):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(141):     Sec-Fetch-Dest: frame\r\n
Action.c(141):     Sec-Fetch-Site: same-origin\r\n
Action.c(141):     Sec-Fetch-Mode: navigate\r\n
Action.c(141):     DNT: 1\r\n
Action.c(141):     Sec-GPC: 1\r\n
Action.c(141):     Sec-Fetch-User: ?1\r\n
Action.c(141):     Upgrade-Insecure-Requests: 1\r\n
Action.c(141):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(141):     .0\r\n
Action.c(141):     Accept-Encoding: gzip, deflate\r\n
Action.c(141):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(141):     Accept: */*\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Host: localhost:1080\r\n
Action.c(141):     Cookie: MSO=SID&1707750573; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(141):     ame&jackbeanstalk&hash&107&lastName&beanstalk%0A&address1&123%20Beanstalk%20Avenue&creditC
Action.c(141):     ard&&expDate&%0A\r\n
Action.c(141):     \r\n
Action.c(141): t=2281ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(141):     HTTP/1.1 200 OK\r\n
Action.c(141):     Date: Mon, 12 Feb 2024 15:09:35 GMT\r\n
Action.c(141):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(141):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(141):     ETag: "2000000029558-33f-4b654c0620500"\r\n
Action.c(141):     Accept-Ranges: bytes\r\n
Action.c(141):     Content-Length: 831\r\n
Action.c(141):     Keep-Alive: timeout=5, max=93\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Content-Type: image/gif\r\n
Action.c(141):     \r\n
Action.c(141): t=2282ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(141): t=2283ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(141): t=2284ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(141):     HTTP/1.1 200 OK\r\n
Action.c(141):     Date: Mon, 12 Feb 2024 15:09:35 GMT\r\n
Action.c(141):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(141):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(141):     ETag: "2000000029557-2e6-4b654c0620500"\r\n
Action.c(141):     Accept-Ranges: bytes\r\n
Action.c(141):     Content-Length: 742\r\n
Action.c(141):     Keep-Alive: timeout=5, max=95\r\n
Action.c(141):     Connection: Keep-Alive\r\n
Action.c(141):     Content-Type: image/gif\r\n
Action.c(141):     \r\n
Action.c(141): t=2286ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(141): t=2286ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
