Virtual User Script started at: 06.02.2024 15:45:21	[MsgId: MMSG-15967]
Action.c(138):     </center>\n
Action.c(138):     \n
Action.c(138):     </body>\n
Action.c(138):     </html>
Action.c(138): t=11114ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=52)
Action.c(138):     0\r\n
Action.c(138):     \r\n
Action.c(138): t=11114ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(138): Notify: Saving Parameter "flightID = ".	[MsgId: MMSG-13798]
Action.c(138): Warning -35048: No match found for the requested parameter "flightID". Check whether the tag with specific attributes exists in the response data  	[MsgId: MWAR-35048]
Action.c(138): web_url("Itinerary Button") highest severity level was "warning", 2960 body bytes, 725 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(148): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(148): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(148): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(148): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(153): web_submit_data("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(153): Notify: Parameter Substitution: parameter "flightID" =  ""	[MsgId: MMSG-13992]
Action.c(153): t=11115ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(153): t=11115ms: 781-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=53)
Action.c(153):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(153):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(153):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(153):     Origin: http://localhost:1080\r\n
Action.c(153):     Sec-Fetch-Dest: frame\r\n
Action.c(153):     Sec-Fetch-Site: same-origin\r\n
Action.c(153):     Sec-Fetch-Mode: navigate\r\n
Action.c(153):     DNT: 1\r\n
Action.c(153):     Sec-GPC: 1\r\n
Action.c(153):     Sec-Fetch-User: ?1\r\n
Action.c(153):     Upgrade-Insecure-Requests: 1\r\n
Action.c(153):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(153):     .0\r\n
Action.c(153):     Accept-Encoding: gzip, deflate\r\n
Action.c(153):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(153):     Accept: */*\r\n
Action.c(153):     Connection: Keep-Alive\r\n
Action.c(153):     Host: localhost:1080\r\n
Action.c(153):     Cookie: MSO=SID&1707223532; MTUserInfo=firstName&Kitty&address2&San%20Ricardo%2F12345&user
Action.c(153):     name&kittysoftpaws&hash&19&lastName&Softpaws%0A&address1&456%20Golden%20Goose%20Street&cre
Action.c(153):     ditCard&&expDate&%0A\r\n
Action.c(153):     Content-Length: 91\r\n
Action.c(153):     \r\n
Action.c(153): t=11116ms: 91-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=53)
Action.c(153):     1=on&flightID=&removeFlights.x=49&removeFlights.y=11&.cgifields=1&.cgifields=3&.cgifields=
Action.c(153):     2
Action.c(153): t=11212ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=53)
Action.c(153):     HTTP/1.1 200 OK\r\n
Action.c(153):     Date: Tue, 06 Feb 2024 12:45:32 GMT\r\n
Action.c(153):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(153):     Expires: Mon, 05 Feb 2024 12:45:32 GMT\r\n
Action.c(153):     Keep-Alive: timeout=5, max=91\r\n
Action.c(153):     Connection: Keep-Alive\r\n
Action.c(153):     Transfer-Encoding: chunked\r\n
Action.c(153):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(153):     \r\n
Action.c(153): t=11212ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=53)
Action.c(153):     377\r\n
Action.c(153): t=11212ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=53)
Action.c(153):     \r\n
Action.c(153): t=11212ms: 887-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=53)
Action.c(153):     <!DOCTYPE html\n
Action.c(153):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(153):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(153):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(153):     <head>\n
Action.c(153):     <title>Flights List</title>\n
Action.c(153):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(153):     </head>\n
Action.c(153):     <body bgcolor="#E0E7F1">\n
Action.c(153):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(153):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(153):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(153):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(153):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(153):     ">\n
Action.c(153):     <center><H3>No flights have been reserved.</H3></center>\n
Action.c(153):     </form>\n
Action.c(153):     \n
Action.c(153):     </center>\n
Action.c(153):     \n
Action.c(153):     </body>\n
Action.c(153):     </html>
Action.c(153): t=11213ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=53)
Action.c(153):     0\r\n
Action.c(153):     \r\n
Action.c(153): t=11213ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(153): web_submit_data("itinerary.pl") was successful, 887 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(125): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(125): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(138): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(138): t=11214ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(138): t=11214ms: 705-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=54)
Action.c(138):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(138):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(138):     Sec-Fetch-Dest: frame\r\n
Action.c(138):     Sec-Fetch-Site: same-origin\r\n
Action.c(138):     Sec-Fetch-Mode: navigate\r\n
Action.c(138):     DNT: 1\r\n
Action.c(138):     Sec-GPC: 1\r\n
Action.c(138):     Sec-Fetch-User: ?1\r\n
Action.c(138):     Upgrade-Insecure-Requests: 1\r\n
Action.c(138):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(138):     .0\r\n
Action.c(138):     Accept-Encoding: gzip, deflate\r\n
Action.c(138):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(138):     Accept: */*\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Host: localhost:1080\r\n
Action.c(138):     Cookie: MSO=SID&1707223532; MTUserInfo=firstName&Kitty&address2&San%20Ricardo%2F12345&user
Action.c(138):     name&kittysoftpaws&hash&19&lastName&Softpaws%0A&address1&456%20Golden%20Goose%20Street&cre
Action.c(138):     ditCard&&expDate&%0A\r\n
Action.c(138):     \r\n
Action.c(138): t=11363ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=54)
Action.c(138):     HTTP/1.1 200 OK\r\n
Action.c(138):     Date: Tue, 06 Feb 2024 12:45:32 GMT\r\n
Action.c(138):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(138):     Keep-Alive: timeout=5, max=90\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Transfer-Encoding: chunked\r\n
Action.c(138):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(138):     \r\n
Action.c(138): t=11363ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=54)
Action.c(138):     24f\r\n
Action.c(138): t=11363ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=54)
Action.c(138):     \r\n
Action.c(138): t=11363ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=54)
Action.c(138):     <!-- \n
Action.c(138):      User wants the intineraries.  Since user has already logged on,\n
Action.c(138):      we can give them the menu in the navbar.\n
Action.c(138):      --->\n
Action.c(138):     \n
Action.c(138):     <html>\n
Action.c(138):     <title>Web Tours</title>\n
Action.c(138):        <!-- Frame Set -->\n
Action.c(138):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(138):           <!-- Navigation Frame -->\n
Action.c(138):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(138):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(138):           <!-- Itinerary Frame -->\n
Action.c(138):           <frame src="itinerary.pl" name="info" \n
Action.c(138):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(138):        </frameset>\n
Action.c(138):     </html>\n
Action.c(138): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(138): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(138): t=11364ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(138): t=11364ms: 710-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=55)
Action.c(138):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(138):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(138):     Sec-Fetch-Dest: frame\r\n
Action.c(138):     Sec-Fetch-Site: same-origin\r\n
Action.c(138):     Sec-Fetch-Mode: navigate\r\n
Action.c(138):     DNT: 1\r\n
Action.c(138):     Sec-GPC: 1\r\n
Action.c(138):     Sec-Fetch-User: ?1\r\n
Action.c(138):     Upgrade-Insecure-Requests: 1\r\n
Action.c(138):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(138):     .0\r\n
Action.c(138):     Accept-Encoding: gzip, deflate\r\n
Action.c(138):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(138):     Accept: */*\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Host: localhost:1080\r\n
Action.c(138):     Cookie: MSO=SID&1707223532; MTUserInfo=firstName&Kitty&address2&San%20Ricardo%2F12345&user
Action.c(138):     name&kittysoftpaws&hash&19&lastName&Softpaws%0A&address1&456%20Golden%20Goose%20Street&cre
Action.c(138):     ditCard&&expDate&%0A\r\n
Action.c(138):     \r\n
Action.c(138): t=11383ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(138): t=11383ms: 693-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=56)
Action.c(138):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(138):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(138):     Sec-Fetch-Dest: frame\r\n
Action.c(138):     Sec-Fetch-Site: same-origin\r\n
Action.c(138):     Sec-Fetch-Mode: navigate\r\n
Action.c(138):     DNT: 1\r\n
Action.c(138):     Sec-GPC: 1\r\n
Action.c(138):     Sec-Fetch-User: ?1\r\n
Action.c(138):     Upgrade-Insecure-Requests: 1\r\n
Action.c(138):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(138):     .0\r\n
Action.c(138):     Accept-Encoding: gzip, deflate\r\n
Action.c(138):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(138):     Accept: */*\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Host: localhost:1080\r\n
Action.c(138):     Cookie: MSO=SID&1707223532; MTUserInfo=firstName&Kitty&address2&San%20Ricardo%2F12345&user
Action.c(138):     name&kittysoftpaws&hash&19&lastName&Softpaws%0A&address1&456%20Golden%20Goose%20Street&cre
Action.c(138):     ditCard&&expDate&%0A\r\n
Action.c(138):     \r\n
Action.c(138): t=11444ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=54)
Action.c(138):     0\r\n
Action.c(138):     \r\n
Action.c(138): t=11444ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(138): Search registration for "flightID" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(138): t=11445ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=55)
Action.c(138):     HTTP/1.1 200 OK\r\n
Action.c(138):     Date: Tue, 06 Feb 2024 12:45:33 GMT\r\n
Action.c(138):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(138):     Expires: Mon, 05 Feb 2024 12:45:33 GMT\r\n
Action.c(138):     Keep-Alive: timeout=5, max=94\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Transfer-Encoding: chunked\r\n
Action.c(138):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(138):     \r\n
Action.c(138): t=11445ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=55)
Action.c(138):     5ca\r\n
Action.c(138): t=11446ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=55)
Action.c(138):     \r\n
Action.c(138):     0\r\n
Action.c(138):     \r\n
Action.c(138): t=11446ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=55)
Action.c(138):     <!DOCTYPE html\n
Action.c(138):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(138):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(138):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(138):     <head>\n
Action.c(138):     <title>Web Tours Navigation Bar</title>\n
Action.c(138):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(138):     </head>\n
Action.c(138):     <body bgcolor="#E0E7F1">\n
Action.c(138):     \n
Action.c(138):     <style>\n
Action.c(138):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(138):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(138):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(138):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(138):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(138):     N: none}\n
Action.c(138):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(138):     CORATION: underline}\n
Action.c(138):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(138):     </style>\n
Action.c(138):     \n
Action.c(138):     <BR><BR><center>\n
Action.c(138):     \n
Action.c(138):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(138):     RC="/WebTours/images/flights.gif" \n
Action.c(138):     ALT="Search Flights Button"/></A>\n
Action.c(138):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(138):     WebTours/images/in_itinerary.gif" \n
Action.c(138):     ALT="Itinerary Button"/></A>\n
Action.c(138):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(138):     ours/images/home.gif" \n
Action.c(138):     ALT="Home Button"/></A>\n
Action.c(138):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(138):     es/signoff.gif" \n
Action.c(138):     ALT="SignOff Button"/></A></center>\n
Action.c(138):     \n
Action.c(138):     </body>\n
Action.c(138):     </html>\n
Action.c(138): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): Resource "http://localhost:1080/WebTours/images/in_itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(138): t=11448ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(138): Search registration for "flightID" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(138): t=11512ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=56)
Action.c(138):     HTTP/1.1 200 OK\r\n
Action.c(138):     Date: Tue, 06 Feb 2024 12:45:33 GMT\r\n
Action.c(138):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(138):     Expires: Mon, 05 Feb 2024 12:45:33 GMT\r\n
Action.c(138):     Keep-Alive: timeout=5, max=96\r\n
Action.c(138):     Connection: Keep-Alive\r\n
Action.c(138):     Transfer-Encoding: chunked\r\n
Action.c(138):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(138):     \r\n
Action.c(138): t=11512ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=56)
Action.c(138):     377\r\n
Action.c(138): t=11512ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=56)
Action.c(138):     \r\n
Action.c(138): t=11512ms: 887-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=56)
Action.c(138):     <!DOCTYPE html\n
Action.c(138):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
