Virtual User Script started at: 09.02.2024 14:25:32	[MsgId: MMSG-15967]
Action.c(145):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(145):     .0\r\n
Action.c(145):     Accept-Encoding: gzip, deflate\r\n
Action.c(145):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(145):     Accept: */*\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Host: localhost:1080\r\n
Action.c(145):     Cookie: MSO=SID&1707477932; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(145):     ame&jackbeanstalk&hash&107&lastName&beanstalk%0A&address1&123%20Beanstalk%20Avenue&creditC
Action.c(145):     ard&&expDate&%0A\r\n
Action.c(145):     \r\n
Action.c(145): t=10608ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(145):     HTTP/1.1 200 OK\r\n
Action.c(145):     Date: Fri, 09 Feb 2024 11:25:43 GMT\r\n
Action.c(145):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(145):     Expires: Thu, 08 Feb 2024 11:25:43 GMT\r\n
Action.c(145):     Keep-Alive: timeout=5, max=100\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Transfer-Encoding: chunked\r\n
Action.c(145):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(145):     \r\n
Action.c(145): t=10609ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(145):     5ca\r\n
Action.c(145): t=10609ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(145):     \r\n
Action.c(145): t=10609ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(145):     <!DOCTYPE html\n
Action.c(145):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(145):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(145):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(145):     <head>\n
Action.c(145):     <title>Web Tours Navigation Bar</title>\n
Action.c(145):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(145):     </head>\n
Action.c(145):     <body bgcolor="#E0E7F1">\n
Action.c(145):     \n
Action.c(145):     <style>\n
Action.c(145):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(145):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(145):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(145):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(145):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(145):     N: none}\n
Action.c(145):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(145):     CORATION: underline}\n
Action.c(145):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(145):     </style>\n
Action.c(145):     \n
Action.c(145):     <BR><BR><center>\n
Action.c(145):     \n
Action.c(145):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(145):     RC="/WebTours/images/flights.gif" \n
Action.c(145):     ALT="Search Flights Button"/></A>\n
Action.c(145):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(145):     WebTours/images/in_itinerary.gif" \n
Action.c(145):     ALT="Itinerary Button"/></A>\n
Action.c(145):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(145):     ours/images/home.gif" \n
Action.c(145):     ALT="Home Button"/></A>\n
Action.c(145):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(145):     es/signoff.gif" \n
Action.c(145):     ALT="SignOff Button"/></A></center>\n
Action.c(145):     \n
Action.c(145):     </body>\n
Action.c(145):     </html>\n
Action.c(145): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(145): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(145): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(145): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(145): t=10612ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(145): t=10612ms: 705-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(145):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(145):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(145):     Sec-Fetch-Dest: frame\r\n
Action.c(145):     Sec-Fetch-Site: same-origin\r\n
Action.c(145):     Sec-Fetch-Mode: navigate\r\n
Action.c(145):     DNT: 1\r\n
Action.c(145):     Sec-GPC: 1\r\n
Action.c(145):     Sec-Fetch-User: ?1\r\n
Action.c(145):     Upgrade-Insecure-Requests: 1\r\n
Action.c(145):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(145):     .0\r\n
Action.c(145):     Accept-Encoding: gzip, deflate\r\n
Action.c(145):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(145):     Accept: */*\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Host: localhost:1080\r\n
Action.c(145):     Cookie: MSO=SID&1707477932; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(145):     ame&jackbeanstalk&hash&107&lastName&beanstalk%0A&address1&123%20Beanstalk%20Avenue&creditC
Action.c(145):     ard&&expDate&%0A\r\n
Action.c(145):     \r\n
Action.c(145): t=10612ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(145): t=10612ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(145):     0\r\n
Action.c(145):     \r\n
Action.c(145): t=10613ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(145): Search registration for "flightID" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(145): t=10613ms: Connected socket [2] from 127.0.0.1:12922 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(145): t=10613ms: 697-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(145):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(145):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(145):     Sec-Fetch-Dest: frame\r\n
Action.c(145):     Sec-Fetch-Site: same-origin\r\n
Action.c(145):     Sec-Fetch-Mode: navigate\r\n
Action.c(145):     DNT: 1\r\n
Action.c(145):     Sec-GPC: 1\r\n
Action.c(145):     Sec-Fetch-User: ?1\r\n
Action.c(145):     Upgrade-Insecure-Requests: 1\r\n
Action.c(145):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(145):     .0\r\n
Action.c(145):     Accept-Encoding: gzip, deflate\r\n
Action.c(145):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(145):     Accept: */*\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Host: localhost:1080\r\n
Action.c(145):     Cookie: MSO=SID&1707477932; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(145):     ame&jackbeanstalk&hash&107&lastName&beanstalk%0A&address1&123%20Beanstalk%20Avenue&creditC
Action.c(145):     ard&&expDate&%0A\r\n
Action.c(145):     \r\n
Action.c(145): t=10614ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(145):     HTTP/1.1 200 OK\r\n
Action.c(145):     Date: Fri, 09 Feb 2024 11:25:43 GMT\r\n
Action.c(145):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(145):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(145):     ETag: "200000002955d-2b0-4b654c0620500"\r\n
Action.c(145):     Accept-Ranges: bytes\r\n
Action.c(145):     Content-Length: 688\r\n
Action.c(145):     Keep-Alive: timeout=5, max=100\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Content-Type: image/gif\r\n
Action.c(145):     \r\n
Action.c(145): t=10614ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(145): t=10614ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(145): Search registration for "flightID" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(145): t=10640ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(145):     HTTP/1.1 200 OK\r\n
Action.c(145):     Date: Fri, 09 Feb 2024 11:25:43 GMT\r\n
Action.c(145):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(145):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(145):     ETag: "2000000029561-2dd-4b654c0620500"\r\n
Action.c(145):     Accept-Ranges: bytes\r\n
Action.c(145):     Content-Length: 733\r\n
Action.c(145):     Keep-Alive: timeout=5, max=99\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Content-Type: image/gif\r\n
Action.c(145):     \r\n
Action.c(145): t=10640ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(145): t=10640ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(145): Search registration for "flightID" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(145): t=10698ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(145):     HTTP/1.1 200 OK\r\n
Action.c(145):     Date: Fri, 09 Feb 2024 11:25:43 GMT\r\n
Action.c(145):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(145):     Expires: Thu, 08 Feb 2024 11:25:43 GMT\r\n
Action.c(145):     Keep-Alive: timeout=5, max=100\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Transfer-Encoding: chunked\r\n
Action.c(145):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(145):     \r\n
Action.c(145): t=10698ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(145):     f84\r\n
Action.c(145): t=10698ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(145):     \r\n
Action.c(145): t=10698ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(145):     <!DOCTYPE html\n
Action.c(145):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(145):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(145):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(145):     <head>\n
Action.c(145):     <title>Flights List</title>\n
Action.c(145):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(145):     </head>\n
Action.c(145):     <body bgcolor="#E0E7F1">\n
Action.c(145):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(145):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(145):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(145):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(145):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(145):     ">\n
Action.c(145):     <center>\n
Action.c(145):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(145):     <TR bgcolor="#5E7884">\n
Action.c(145):       <TD colspan="4" align="center"><font color="white"><B> beanstalk\n
Action.c(145):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(145):     \n
Action.c(145):     <!-- Flight #1 -->\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(145):     <b>\n
Action.c(145):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(145):     <input type="hidden" name="flightID" value="45707428-7821-b"  />\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="45%" valign="top">\n
Action.c(145):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(145):           <center><table border="0" width="85%"><tr><td>\n
Action.c(145):           <li><i>Jack beanstalk      <li><i>pass      <li><i>pass\n
Action.c(145):           <li><i></i>\n
Action.c(145):           </td></tr></table></center>\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(145):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(145):           <center>\n
Action.c(145):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(145):                beanstalk\n
Action.c(145):     <br/>\n
Action.c(145):               123 Beanstalk Avenue<br/>\n
Action.c(145):               Frankfurt<br/>\n
Action.c(145):               <br/>\n
Action.c(145):               Total Charge: $ 1677 <BR/> (CC: x-1234)\n
Action.c(145):           </td> </tr> </table>\n
Action.c(145):           </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="3">\n
Action.c(145):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(145):       02/08/2024\n
Action.c(145):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="4">\n
Action.c(145):       <hr/>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <!-- Flight #1 -->\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(145):     <b>\n
Action.c(145):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(145):     <input type="hidden" name="flightID" value="45707421-15473-b"  />\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="45%" valign="top">\n
Action.c(145):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(145):           <center><table border="0" width="85%"><tr><td>\n
Action.c(145):           <li><i>Jack beanstalk      <li><i>pass      <li><i>pass\n
Action.c(145):           <li><i></i>\n
Action.c(145):           </td></tr></table></center>\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(145):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(145):           <center>\n
Action.c(145):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(145):                beanstalk\n
Action.c(145):     <br/>\n
Action.c(145):               123 Beanstalk Avenue<br/>\n
Action.c(145):               Frankfurt<br/>\n
Action.c(145):               <br/>\n
Action.c(145):               Total Charge: $ 1158 <BR/> (CC: x-1234)\n
Action.c(145):           </td> </tr> </table>\n
Action.c(145):           </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="3">\n
Action.c(145):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(145):       02/08/2024\n
Action.c(145):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="4">\n
Action.c(145):       <hr/>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <!-- Flight #1 -->\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(145):     <b>\n
Action.c(145):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(145):     <input type="hidden" name="flightID" value="45713398-2365-b"  />\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="45%" valign="top">\n
Action.c(145):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(145):           <center><table border="0" width="85%"><tr><td>\n
Action.c(145):           <li><i>Jack beanstalk\n
Action.c(145):           <li><i></i>\n
Action.c(145):           </td></tr></table></center>\n
Action.c(145):       </TD>\n
Action.c(145):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(145):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(145):           <center>\n
Action.c(145):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(145):                beanstalk\n
Action.c(145):     <br/>\n
Action.c(145):               123 Beanstalk Avenue<
Action.c(145): t=10700ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(145):     1000\r\n
Action.c(145): t=10701ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(145):     \r\n
Action.c(145):     1000\r\n
Action.c(145): t=10701ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(145):     \r\n
Action.c(145):     1000\r\n
Action.c(145): t=10701ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(145):     br/>\n
Action.c(145):               London<br/>\n
Action.c(145):               <br/>\n
Action.c(145):               Total Charge: $ 757 <BR/> (CC: x-1234)\n
Action.c(145):           </td> </tr> </table>\n
Action.c(145):           </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="3">\n
Action.c(145):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(145):       02/09/2024\n
Action.c(145):      :  1pm : Flight 261 leaves London  for San Francisco.<br>  </center>\n
Action.c(145):       </TD>\n
Action.c(145):     </TR>\n
Action.c(145):     \n
Action.c(145):     <TR bgcolor="#EFF2F7">\n
Action.c(145):       <TD COLSPAN="4">\n
Action.c(145):       <hr/>\n
Action.c(145):       </TD>\n
