Virtual User Script started at: 12.02.2024 18:27:26
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Puss In Boots      <li><i>pass      <li><i>pass      <li><i>\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                In Boots\n
Action.c(314):     <br/>\n
Action.c(314):               123 Fairy Tale Lane<br/>\n
Action.c(314):               Los Angeles<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 1436 <BR/> (CC: x-3456)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/10/2024\n
Action.c(314):      :  11pm : Flight 343 leaves Los Angeles  for Paris.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="128001943-1613-I"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Puss In Boots      <li><i>pass\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                In Boots\n
Action.c(314):     <br/>\n
Action.c(314):               123 Fairy Tale Lane<br/>\n
Action.c(314):               Denver<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 974 <BR/> (CC: x-3456)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/10/2024\n
Action.c(314):      :  5pm : Flight 052 leaves Denver  for Portland.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="128022608-2374-I"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Puss In Boots      <li><i>pass\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                In Boots\n
Action.c(314):     <br/>\n
Action.c(314):               123 Fairy Tale Lane<b
Action.c(314): t=3138ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
Action.c(314):     1000\r\n
Action.c(314): t=3139ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
Action.c(314):     \r\n
Action.c(314):     1000\r\n
Action.c(314): t=3139ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
Action.c(314):     \r\n
Action.c(314):     1000\r\n
Action.c(314): t=3139ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
Action.c(314):     r/>\n
Action.c(314):               San Francisco<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 862 <BR/> (CC: x-3456)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/10/2024\n
Action.c(314):      :  8am : Flight 610 leaves San Francisco  for Frankfurt.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="128011233-3122-I"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Puss In Boots      <li><i>pass\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                In Boots\n
Action.c(314):     <br/>\n
Action.c(314):               123 Fairy Tale Lane<br/>\n
Action.c(314):               Los Angeles<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 596 <BR/> (CC: x-3456)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/10/2024\n
Action.c(314):      :  11pm : Flight 303 leaves Los Angeles  for Denver.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="128027046-3885-I"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Puss In Boots      <li><i>pass\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                In Boots\n
Action.c(314):     <br/>\n
Action.c(314):               123 Fairy Tale Lane<br/>\n
Action.c(314):               Seattle<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 506 <BR/> (CC: x-3456)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/10/2024\n
Action.c(314):      :  8am : Flight 730 leaves Seattle  for Los Angeles.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="128013337-4624-I"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Puss In Boots\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                In Boots\n
Action.c(314):     <br/>\n
Action.c(314):               123 Fairy Tale Lane<br/>\n
Action.c(314):               Los Angeles<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 113 <BR/> (CC: x-3456)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/10/2024\n
Action.c(314):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="1280367-53-I"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Puss In Boots\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                In Boots\n
Action.c(314):     <br/>\n
Action.c(314):               123 Fairy Tale Lane<br/>\n
Action.c(314):               Zurich<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 0 <BR/> (CC: x-3456)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/10/2024\n
Action.c(314):      :  5pm : Flight 992 leaves Zurich  for Zurich.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="1280367-61-I"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Puss In Boots\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                In Boots\n
Action.c(314):     <br/>\n
Action.c(314):               123 Fairy Tale Lane<br/>\n
Action.c(314):               Zurich<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 0 <BR/> (CC: x-3456)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/10/2024\n
Action.c(314):      :  5pm : Flight 992 leaves Zurich  for Zurich.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="128001530-69350-I"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Puss In Boots      <li><i>pass      <li><i>pass      <li><i>      <li><i>\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                In Boots\n
Action.c(314):     <br/>\n
Action.c(314):               123 Fairy Tale Lane<br/>\n
Action.c(314):               Denver<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 1560 <BR/> (CC: x-3456)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/10/2024\n
Action.c(314):      :  1pm : Flight 041 leaves Denver  for Paris.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
